date,platform,post_type,likes,shares,comments,views
6/16/2023,Instagram,image,1592,111,224,4059
12/7/2022,Twitter,video,1160,241,402,5805
2/22/2023,Instagram,image,452,556,153,6612
2/28/2023,Facebook,video,1532,362,233,5732
4/28/2023,Instagram,image,2139,575,468,8827
8/16/2023,Facebook,video,1811,697,198,8791
6/14/2023,Twitter,video,947,239,196,4799
1/19/2023,Instagram,image,1615,269,415,4951
6/4/2023,Twitter,image,442,787,366,8137
6/20/2023,Instagram,image,558,478,457,7422
8/1/2023,Twitter,text,2018,355,435,8740
7/5/2023,Instagram,image,1016,566,477,4140
3/13/2023,Facebook,image,495,141,494,4503
9/14/2023,Twitter,video,1248,243,363,5748
11/2/2022,Twitter,image,1136,228,227,8137
6/26/2023,Instagram,image,1916,639,419,0
8/28/2023,Twitter,video,1567,488,346,9240
5/20/2023,Twitter,text,1820,843,238,5475
6/4/2023,Twitter,image,1089,535,140,5699
2/23/2023,Twitter,text,685,335,148,9007
4/9/2023,Twitter,image,825,185,458,9353
6/2/2023,Facebook,text,911,545,134,7385
11/1/2022,Instagram,image,995,663,500,7034
10/16/2022,Instagram,text,1639,872,337,8755
1/17/2023,Instagram,video,1012,405,306,8323
4/4/2023,Twitter,image,1396,743,282,4272
3/7/2023,Instagram,image,1762,253,499,7892
6/7/2023,Instagram,text,568,359,308,5952
10/25/2022,Instagram,text,565,670,199,5681
11/23/2022,Twitter,text,1284,733,244,7352
6/5/2023,Instagram,image,598,698,156,7574
8/31/2023,Twitter,text,1420,217,424,4536
7/12/2023,Facebook,image,614,107,480,7241
5/21/2023,Twitter,video,1218,781,370,9701
12/23/2022,Twitter,text,1343,305,266,9184
10/6/2023,Instagram,text,1555,363,472,4538
8/27/2023,Facebook,image,663,189,220,9521
9/4/2023,Instagram,video,490,153,287,7421
4/29/2023,Facebook,image,1982,664,223,9128
1/22/2023,Facebook,text,2162,801,449,9510
7/27/2023,Instagram,text,1583,527,486,9075
4/26/2023,Instagram,text,1447,117,410,9945
6/26/2023,Instagram,image,721,233,459,7774
8/28/2023,Instagram,video,1961,443,263,5410
10/29/2022,Twitter,image,1660,470,374,6571
11/3/2022,Instagram,image,1394,635,431,9486
4/14/2023,Instagram,video,1513,774,193,5985
3/8/2023,Instagram,image,895,811,225,9655
5/6/2023,Instagram,video,878,290,389,7559
4/13/2023,Twitter,image,1925,286,213,9741
10/1/2023,Instagram,image,617,376,296,5552
11/13/2022,Twitter,video,423,458,230,6681
3/3/2023,Twitter,text,1757,789,428,4390
5/25/2023,Instagram,video,1129,473,429,6635
11/12/2022,Twitter,video,1746,450,273,6583
6/1/2023,Twitter,video,980,770,334,4875
5/20/2023,Twitter,image,1609,147,416,7937
7/12/2023,Facebook,image,1668,526,461,4667
5/15/2023,Instagram,video,1095,194,151,8105
12/10/2022,Instagram,text,746,157,193,4752
12/6/2022,Instagram,text,2098,318,431,8962
6/17/2023,Twitter,video,1495,240,300,9297
9/24/2023,Twitter,text,663,144,175,7544
1/9/2023,Twitter,video,1196,267,439,8444
1/21/2023,Facebook,image,0,110,483,4038
12/22/2022,Twitter,video,2087,282,338,5998
7/29/2023,Facebook,text,1926,838,260,7893
3/2/2023,Instagram,image,1180,354,456,5396
2/8/2023,Instagram,video,1893,492,339,9174
8/22/2023,Twitter,image,1276,664,381,5408
1/7/2023,Twitter,video,1037,144,332,9137
10/1/2023,Facebook,text,893,254,379,4730
11/30/2022,Facebook,image,1175,611,183,5616
2/16/2023,Twitter,video,1722,278,227,6847
7/21/2023,Facebook,image,1343,183,263,5885
12/16/2022,Twitter,text,1893,823,152,9659
10/22/2022,Twitter,image,1456,781,484,9195
2/5/2023,Facebook,image,1930,429,458,9362
1/11/2023,Twitter,image,2041,197,364,4077
4/7/2023,Twitter,video,648,278,431,4558
2/24/2023,Instagram,video,1112,720,321,8797
10/9/2023,Instagram,image,1015,491,201,7524
7/18/2023,Twitter,image,996,587,151,5023
7/1/2023,Facebook,video,1911,145,239,7107
4/6/2023,Facebook,image,1640,116,497,4427
10/15/2022,Twitter,text,1608,742,140,8036
5/25/2023,Facebook,text,999,137,236,4954
8/17/2023,Facebook,text,1272,253,410,8866
3/20/2023,Twitter,video,1166,604,231,8569
9/19/2023,Instagram,video,2051,352,351,8223
5/21/2023,Instagram,text,1185,793,259,8437
3/14/2023,Twitter,video,1084,212,425,4214
5/14/2023,Facebook,text,1503,703,159,4275
1/7/2023,Facebook,video,1908,641,212,9314
12/28/2022,Facebook,text,1183,666,358,6198
2/23/2023,Twitter,image,1164,466,139,7318
10/28/2022,Facebook,image,753,618,227,8010
6/23/2023,Facebook,video,1807,396,259,7349
1/17/2023,Facebook,video,2153,649,447,6425
10/14/2022,Facebook,image,1839,530,293,9667
4/23/2023,Instagram,image,1980,323,217,5760
9/27/2023,Twitter,image,1664,282,476,8693
10/3/2023,Facebook,text,583,364,268,5361
2/10/2023,Twitter,video,975,460,327,8181
10/21/2022,Twitter,video,596,538,303,6550
5/17/2023,Twitter,image,1342,892,317,8001
5/30/2023,Instagram,image,1856,513,293,8131
9/10/2023,Instagram,image,910,486,406,5731
10/26/2022,Instagram,video,2130,765,181,9787
10/3/2023,Twitter,image,1815,574,176,6845
5/12/2023,Instagram,image,1509,820,498,5407
2/27/2023,Twitter,text,526,177,167,8247
10/15/2022,Twitter,video,481,488,146,4531
3/12/2023,Twitter,video,1042,541,171,5164
6/2/2023,Instagram,video,1551,437,386,5891
7/30/2023,Twitter,text,1510,180,382,4167
5/20/2023,Facebook,image,1941,581,422,8966
1/13/2023,Facebook,video,1327,623,286,8154
11/22/2022,Instagram,image,1888,464,105,4552
10/19/2022,Instagram,text,1096,662,454,9274
3/2/2023,Instagram,image,1708,699,281,9631
2/14/2023,Instagram,image,1334,451,152,5642
10/31/2022,Twitter,image,950,880,463,6306
10/31/2022,Twitter,video,1996,523,279,7796
1/3/2023,Twitter,image,2114,225,474,4883
10/21/2022,Twitter,video,623,415,149,9094
5/9/2023,Instagram,image,1267,833,174,4979
10/1/2023,Instagram,text,613,596,176,7990
2/7/2023,Facebook,image,2161,234,283,9270
4/28/2023,Facebook,text,1571,342,418,8581
7/27/2023,Twitter,text,2036,449,0,9232
4/14/2023,Instagram,video,1947,269,128,5584
10/10/2023,Twitter,text,1267,327,217,9025
9/29/2023,Instagram,text,590,362,245,4356
4/29/2023,Facebook,video,1468,361,290,8599
9/6/2023,NonExistingPlatform,image,1277,535,195,5215
12/2/2022,Instagram,image,1336,696,332,4127
9/10/2023,Instagram,text,1484,512,129,4823
10/28/2022,Facebook,text,2078,825,452,4369
3/10/2023,Twitter,text,1334,110,226,4228
1/24/2023,Twitter,video,1307,300,206,8704
11/25/2022,Instagram,text,2052,401,151,4692
7/9/2023,Facebook,image,867,447,185,5650
6/1/2023,Twitter,image,787,308,301,4000
3/21/2023,Instagram,text,1952,685,358,6335
7/14/2023,Twitter,text,406,332,496,7775
2/17/2023,Instagram,video,1594,135,271,6669
12/5/2022,Twitter,text,792,745,432,6347
4/16/2023,Twitter,video,2105,636,303,4433
5/2/2023,Twitter,text,2008,556,385,4633
1/27/2023,Facebook,image,419,137,182,7037
4/8/2023,Instagram,image,430,235,404,4836
12/15/2022,Facebook,text,2140,360,317,5779
3/15/2023,Facebook,text,751,757,168,7896
1/27/2023,Instagram,text,1161,514,471,8824
5/26/2023,Instagram,text,1960,412,111,9313
5/20/2023,Facebook,image,422,240,272,5526
8/12/2023,Instagram,video,1639,497,375,9228
10/4/2023,Twitter,image,697,204,332,5716
5/29/2023,Facebook,video,1633,290,336,4528
6/30/2023,Instagram,image,1297,172,144,4655
4/17/2023,Twitter,video,971,520,342,4164
12/26/2022,Facebook,image,598,590,373,4892
5/21/2023,Facebook,image,1701,877,239,6982
8/30/2023,Instagram,text,1971,845,302,4022
8/16/2023,Instagram,text,883,892,194,4118
5/9/2023,Facebook,text,2078,661,321,7994
2/10/2023,Twitter,image,1121,332,407,6550
2/22/2023,Facebook,video,1081,174,116,6393
8/5/2023,Twitter,video,1809,111,276,5909
6/26/2023,Twitter,video,1517,801,361,5738
5/7/2023,Instagram,image,696,0,485,9562
11/30/2022,Instagram,text,1268,295,380,7415
10/22/2022,Twitter,image,1103,444,267,9756
10/2/2023,Facebook,image,778,496,148,4003
4/12/2023,Instagram,image,1023,637,427,8054
4/9/2023,Facebook,video,573,222,451,5364
6/1/2023,Facebook,text,1647,714,161,4295
1/15/2023,Instagram,text,1090,584,176,8994
3/24/2023,Instagram,image,1497,176,113,4928
6/6/2023,Twitter,video,595,581,301,9415
6/7/2023,Facebook,image,2193,343,276,5693
10/22/2022,Instagram,video,1559,898,139,9531
2/22/2023,Facebook,text,717,632,405,6672
9/10/2023,Twitter,image,1613,747,185,5418
9/15/2023,Instagram,image,456,806,303,8390
2/27/2023,Instagram,video,1031,768,353,8224
5/24/2023,Twitter,video,1432,532,414,4667
5/18/2023,Instagram,text,1951,632,426,4712
12/30/2022,Twitter,text,1165,194,178,4193
6/13/2023,Instagram,video,1365,277,121,6811
1/3/2023,Facebook,image,879,713,357,7867
4/17/2023,Twitter,video,1021,835,163,5690
12/2/2022,Instagram,video,1855,578,334,5541
9/6/2023,Twitter,text,1881,281,386,7431
11/28/2022,Twitter,image,1937,758,424,8152
12/14/2022,Instagram,text,1207,149,210,9307
11/28/2022,Twitter,text,1162,342,280,7446
1/19/2023,Instagram,video,824,346,448,9806
5/24/2023,Facebook,video,1291,185,461,4771
3/26/2023,Instagram,text,1761,888,415,8090
8/30/2023,Twitter,image,814,748,253,6518
5/3/2023,Instagram,video,1907,649,114,9246
12/28/2022,Facebook,image,1221,120,305,5031
2/10/2023,Twitter,text,1233,867,486,7925
11/21/2022,Instagram,image,898,792,104,9764
9/13/2023,Twitter,text,1560,823,390,8446
7/6/2023,Instagram,text,1184,254,196,6094
2/25/2023,Instagram,image,1738,561,181,4213
9/1/2023,Twitter,video,1555,643,239,4360
10/4/2023,Facebook,video,2166,790,352,0
9/15/2023,Twitter,image,1052,318,411,9196
12/31/2022,Twitter,text,764,289,346,6923
3/18/2023,Twitter,image,1962,289,326,7530
2/16/2023,Twitter,video,721,276,175,5225
4/1/2023,Facebook,video,1491,514,133,9109
2/25/2023,Instagram,image,1869,341,456,8458
7/10/2023,Twitter,text,2159,356,206,6220
12/23/2022,Twitter,text,2100,290,422,4723
1/23/2023,Facebook,text,419,263,185,6742
8/8/2023,Twitter,video,1939,578,121,8833
9/5/2023,Twitter,video,1967,200,324,7711
8/9/2023,Instagram,image,412,876,408,9547
10/19/2022,Twitter,video,1387,822,107,8228
6/19/2023,Facebook,image,1353,835,147,7420
1/15/2023,Facebook,video,2039,523,371,4780
11/13/2022,Twitter,image,1652,891,410,8741
9/18/2023,Twitter,video,528,207,341,6588
4/23/2023,Facebook,video,1288,893,328,8349
8/13/2023,Twitter,image,835,532,424,9236
